,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_leaf_size,param_n_jobs,param_n_neighbors,param_p,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.06959023475646972,0.011457182362655211,0.8001474857330322,0.10056629448060075,kd_tree,25,-1,3,1,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",0.9310887350534928,0.9254247954688484,0.9274701069855255,0.926829268292683,0.9301337529504328,0.9281893317501965,0.0021069898452799178,23
1,0.06294574737548828,0.00677580892243149,0.19620847702026367,0.06779402871585374,kd_tree,25,-1,3,1,distance,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",0.9402139710509755,0.9348646947765891,0.9365953429830082,0.9348544453186467,0.9350118017309206,0.9363080511720281,0.0020598668384254138,2
2,0.07893986701965332,0.01793007893464811,0.850370454788208,0.020834279608313994,kd_tree,25,-1,3,2,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 3, 'p': 2, 'weights': 'uniform'}",0.9315607300188798,0.9225928256765261,0.9249528005034613,0.9247836349331235,0.9258851298190401,0.9259550241902061,0.0030036580037021577,27
3,0.11373810768127442,0.029778635166032425,0.15886082649230956,0.03385205156405713,kd_tree,25,-1,3,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 3, 'p': 2, 'weights': 'distance'}",0.9372246696035242,0.9326620516047829,0.935336689741976,0.9315499606608969,0.9306058221872542,0.9334758387596868,0.002454577364228588,9
4,0.07126522064208984,0.015389156639563027,0.760974645614624,0.0740836145298926,kd_tree,25,-1,4,1,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}",0.9258967904342353,0.9156702328508496,0.9185022026431718,0.9166011014948859,0.918174665617624,0.9189689986081533,0.003614746331871016,35
5,0.08310165405273437,0.01956890327765488,0.27553648948669435,0.06754001040500106,kd_tree,25,-1,4,1,distance,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 4, 'p': 1, 'weights': 'distance'}",0.9394273127753304,0.9347073631214601,0.9378539962240403,0.9335955940204563,0.9361132966168372,0.9363395125516248,0.0021010637940223646,1
6,0.10593142509460449,0.03142397916269632,0.9139081478118897,0.05092088044115557,kd_tree,25,-1,4,2,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}",0.9233794839521712,0.9128382630585273,0.9136249213341724,0.912667191188041,0.9128245476003147,0.9150668814266453,0.004169698399556872,40
7,0.09829707145690918,0.03339146624227289,0.24263739585876465,0.03551222522143665,kd_tree,25,-1,4,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 4, 'p': 2, 'weights': 'distance'}",0.9370673379483953,0.9310887350534928,0.933920704845815,0.9334382376081826,0.932336742722266,0.9335703516356304,0.0020024648097618355,8
8,0.11153483390808105,0.029837998519616177,0.9215117931365967,0.05288705740147786,kd_tree,25,-1,5,1,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",0.9255821271239774,0.9178728760226558,0.920075519194462,0.9161290322580645,0.919748229740362,0.9198815568679043,0.0031833359369381276,34
9,0.10562968254089355,0.022001735234155214,0.2816477298736572,0.019943569453250997,kd_tree,25,-1,5,1,distance,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",0.9372246696035242,0.933920704845815,0.935179358086847,0.9309205350118017,0.9324940991345397,0.9339478733365055,0.0021694664484743532,6
10,0.08383307456970215,0.018991547973406506,0.947066068649292,0.08481002786500424,kd_tree,25,-1,5,2,uniform,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",0.9260541220893643,0.9134675896790434,0.9151982378854625,0.9117230527143981,0.9170731707317074,0.9167032346199951,0.005002250980493698,38
11,0.11517505645751953,0.02969366929330541,0.1643980026245117,0.026124377848323298,kd_tree,25,-1,5,2,distance,"{'algorithm': 'kd_tree', 'leaf_size': 25, 'n_jobs': -1, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",0.9358086847073631,0.9277847702957835,0.9312460667086218,0.9274586939417782,0.9284028324154209,0.9301402096137936,0.00313405902976052,18
