,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.44407339096069337,0.02730731008015506,0.005486011505126953,0.0013390401974377934,0.7575757575757576,0.09292929292929293,0.08535353535353536,4,171,0.8818181818181818,"{'colsample_bytree': 0.7575757575757576, 'gamma': 0.09292929292929293, 'learning_rate': 0.08535353535353536, 'max_depth': 4, 'n_estimators': 171, 'subsample': 0.8818181818181818}",0.8508495909376966,0.8535242290748899,0.8519509125235998,0.8539732494099135,0.8564909520062942,0.8533577867904789,0.0019232037426272388,40,0.8645267878215719,0.8652348359688459,0.8658248760915742,0.8638634307516816,0.8667741808598514,0.865244822298705,0.0010098827510654127
1,0.42706913948059083,0.016229529022256918,0.006317758560180664,0.0005128545927018539,0.601010101010101,0.08282828282828283,0.26717171717171717,4,187,1.0,"{'colsample_bytree': 0.601010101010101, 'gamma': 0.08282828282828283, 'learning_rate': 0.26717171717171717, 'max_depth': 4, 'n_estimators': 187, 'subsample': 1.0}",0.8875078665827565,0.8870358716173694,0.8875078665827565,0.8909520062942565,0.8926829268292683,0.8891373075812815,0.002262332261907577,33,0.9116119896152939,0.9139328140980253,0.9134214459916608,0.9152342367147859,0.9147622231837312,0.9137925419206994,0.0012594413412351673
2,1.3658666133880615,0.15406858262726655,0.01780672073364258,0.006724569404649451,0.6161616161616161,0.00202020202020202,0.10303030303030303,6,357,0.9636363636363636,"{'colsample_bytree': 0.6161616161616161, 'gamma': 0.00202020202020202, 'learning_rate': 0.10303030303030303, 'max_depth': 6, 'n_estimators': 357, 'subsample': 0.9636363636363636}",0.9232221522970422,0.9183448709880428,0.9225928256765261,0.9189614476789929,0.9208497246262786,0.9207942042533765,0.0019230851954074358,21,0.959719927621745,0.9610573518999292,0.9592872315317441,0.9615702316799748,0.9614522282972112,0.9606173942061208,0.0009352207219629663
3,2.3868191719055174,0.18868325582400491,0.02150702476501465,0.0025619388735753437,0.6464646464646464,0.03737373737373737,0.05252525252525253,9,376,0.7969696969696969,"{'colsample_bytree': 0.6464646464646464, 'gamma': 0.03737373737373737, 'learning_rate': 0.05252525252525253, 'max_depth': 9, 'n_estimators': 376, 'subsample': 0.7969696969696969}",0.9422592825676526,0.9416299559471366,0.9419446192573946,0.9342250196695515,0.9417781274586939,0.9403674009800858,0.003078307192010658,10,0.9853276689481552,0.9857997010463379,0.9847769648336087,0.9860756008338906,0.9863902765212603,0.9856740424366505,0.0005682874828730909
4,1.280005121231079,0.08026720653453222,0.014552640914916991,0.0021359876745907077,0.8787878787878789,0.05757575757575758,0.10303030303030303,6,335,0.9666666666666667,"{'colsample_bytree': 0.8787878787878789, 'gamma': 0.05757575757575758, 'learning_rate': 0.10303030303030303, 'max_depth': 6, 'n_estimators': 335, 'subsample': 0.9666666666666667}",0.9262114537444934,0.9252674638137193,0.9288860918816866,0.9247836349331235,0.9265145554681353,0.9263326399682317,0.0014214016225675156,18,0.9648729446935725,0.9669577531272127,0.9655023208244827,0.9672343940526295,0.9667623805215749,0.9662659586438945,0.0009150422956026006
5,0.8178318500518799,0.025454888286585955,0.008728837966918946,0.0010770273149401173,0.7424242424242424,0.09090909090909091,0.19646464646464645,8,269,0.9757575757575758,"{'colsample_bytree': 0.7424242424242424, 'gamma': 0.09090909090909091, 'learning_rate': 0.19646464646464645, 'max_depth': 8, 'n_estimators': 269, 'subsample': 0.9757575757575758}",0.9413152926368785,0.9395846444304594,0.9389553178099433,0.9345397324940992,0.9383162863886704,0.93854225475201,0.0022368809788983076,13,0.9830461804736056,0.9850129808827001,0.9837148926126976,0.9846202257798057,0.9848562325453329,0.9842501024588284,0.0007512983654985985
6,1.2073301792144775,0.041757698033278924,0.01546783447265625,0.002662341527132153,0.797979797979798,0.0797979797979798,0.08535353535353536,7,274,0.8848484848484848,"{'colsample_bytree': 0.797979797979798, 'gamma': 0.0797979797979798, 'learning_rate': 0.08535353535353536, 'max_depth': 7, 'n_estimators': 274, 'subsample': 0.8848484848484848}",0.9314033983637507,0.9271554436752675,0.9318753933291378,0.9298190401258851,0.9309205350118017,0.9302347621011686,0.0016842026454198294,17,0.9694359216426717,0.9705373298717647,0.9693965856344898,0.9718365259804115,0.9724265428942296,0.9707265812047133,0.0012322624346988045
7,0.4351786136627197,0.03011050153612629,0.004155302047729492,0.0007363893141698933,0.7525252525252526,0.05454545454545454,0.2090909090909091,2,230,0.8515151515151516,"{'colsample_bytree': 0.7525252525252526, 'gamma': 0.05454545454545454, 'learning_rate': 0.2090909090909091, 'max_depth': 2, 'n_estimators': 230, 'subsample': 0.8515151515151516}",0.8344870988042794,0.8426683448709881,0.8324417872876023,0.8410700236034618,0.8415420928402833,0.8384418694813232,0.004147839693720347,46,0.8448587837306271,0.845252143812446,0.848084336401542,0.8467922747118751,0.8460055854934508,0.8461986248299882,0.001152093137460004
8,2.008844232559204,0.06068580534857768,0.022527408599853516,0.0011616431061455754,0.5303030303030303,0.0202020202020202,0.2318181818181818,8,373,0.709090909090909,"{'colsample_bytree': 0.5303030303030303, 'gamma': 0.0202020202020202, 'learning_rate': 0.2318181818181818, 'max_depth': 8, 'n_estimators': 373, 'subsample': 0.709090909090909}",0.9402139710509755,0.9394273127753304,0.9427312775330396,0.9350118017309206,0.9400472069236822,0.9394863140027896,0.0025059375561686686,12,0.992486822437259,0.9922508063881678,0.9915427582408937,0.9926837902686544,0.9926837902686544,0.9923295935207259,0.000424487638106419
9,0.9454720973968506,0.03987081705218159,0.008041715621948243,0.0009559765992316205,0.9444444444444444,0.0595959595959596,0.08282828282828283,3,364,0.9696969696969697,"{'colsample_bytree': 0.9444444444444444, 'gamma': 0.0595959595959596, 'learning_rate': 0.08282828282828283, 'max_depth': 3, 'n_estimators': 364, 'subsample': 0.9696969696969697}",0.8521082441787288,0.8536815607300189,0.8486469477658904,0.857435090479937,0.8544453186467349,0.853263432360262,0.0028851623087799727,41,0.8642514357642986,0.8646447958461175,0.8646841318542994,0.8650827990402391,0.8642961098218149,0.8645918544653538,0.0003018921224964684
